                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (Mac OS X i386)
                              4 ; This file was generated Thu Jun 21 20:48:43 2012
                              5 ;--------------------------------------------------------
                              6 	.module test_adc
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _param_report_period_ms
                             13 	.globl _param_bar_graph
                             14 	.globl _param_input_mode
                             15 	.globl _main
                             16 	.globl _analogInputsInit
                             17 	.globl _sendReportIfNeeded
                             18 	.globl _printBar
                             19 	.globl _updateLeds
                             20 	.globl _printf
                             21 	.globl _usbComTxSend
                             22 	.globl _usbComTxAvailable
                             23 	.globl _usbComService
                             24 	.globl _usbShowStatusWithGreenLed
                             25 	.globl _usbInit
                             26 	.globl _adcConvertToMillivolts
                             27 	.globl _adcSetMillivoltCalibration
                             28 	.globl _adcReadVddMillivolts
                             29 	.globl _adcRead
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _report
                             34 	.globl _printBar_PARM_2
                             35 	.globl _reportBytesSent
                             36 	.globl _reportLength
                             37 	.globl _putchar
                             38 ;--------------------------------------------------------
                             39 ; special function registers
   00E1 08                 1055 	inc	r0
   00E2 E2                 1056 	movx	a,@r0
   00E3 9F                 1057 	subb	a,r7
   00E4 F4                 1058 	cpl	a
   00E5 F5*07              1059 	mov	(_sendReportIfNeeded_sloc0_1_0 + 3),a
   00E7 90s00r08           1060 	mov	dptr,#_param_report_period_ms
   00EA E4                 1061 	clr	a
   00EB 93                 1062 	movc	a,@a+dptr
   00EC FA                 1063 	mov	r2,a
   00ED 74 01              1064 	mov	a,#0x01
   00EF 93                 1065 	movc	a,@a+dptr
   00F0 FB                 1066 	mov	r3,a
   00F1 74 02              1067 	mov	a,#0x02
   00F3 93                 1068 	movc	a,@a+dptr
   00F4 FE                 1069 	mov	r6,a
   00F5 74 03              1070 	mov	a,#0x03
   00F7 93                 1071 	movc	a,@a+dptr
   00F8 FF                 1072 	mov	r7,a
   00F9 C3                 1073 	clr	c
   00FA E5*04              1074 	mov	a,_sendReportIfNeeded_sloc0_1_0
   00FC 9A                 1075 	subb	a,r2
   00FD E5*05              1076 	mov	a,(_sendReportIfNeeded_sloc0_1_0 + 1)
   00FF 9B                 1077 	subb	a,r3
   0100 E5*06              1078 	mov	a,(_sendReportIfNeeded_sloc0_1_0 + 2)
   0102 9E                 1079 	subb	a,r6
   0103 E5*07              1080 	mov	a,(_sendReportIfNeeded_sloc0_1_0 + 3)
   0105 9F                 1081 	subb	a,r7
   0106 50 03              1082 	jnc	00126$
   0108 02s03r02           1083 	ljmp	00105$
   010B                    1084 00126$:
   010B E5*00              1085 	mov	a,_reportLength
   010D 45*01              1086 	orl	a,(_reportLength + 1)
   010F 60 03              1087 	jz	00127$
   0111 02s03r02           1088 	ljmp	00105$
   0114                    1089 00127$:
                    0114   1090 	C$test_adc.c$91$2$2 ==.
                           1091 ;	apps/test_adc/test_adc.c:91: lastReport = getMs();
   0114 12s00r00           1092 	lcall	_getMs
   0117 AC 82              1093 	mov	r4,dpl
   0119 AD 83              1094 	mov	r5,dph
   011B AE F0              1095 	mov	r6,b
   011D FF                 1096 	mov	r7,a
   011E 78r02              1097 	mov	r0,#_sendReportIfNeeded_lastReport_1_1
   0120 EC                 1098 	mov	a,r4
   0121 F2                 1099 	movx	@r0,a
   0122 08                 1100 	inc	r0
   0123 ED                 1101 	mov	a,r5
   0124 F2                 1102 	movx	@r0,a
   0125 08                 1103 	inc	r0
   0126 EE                 1104 	mov	a,r6
   0127 F2                 1105 	movx	@r0,a
   0128 08                 1106 	inc	r0
   0129 EF                 1107 	mov	a,r7
   012A F2                 1108 	movx	@r0,a
                    012B   1109 	C$test_adc.c$92$2$2 ==.
                           1110 ;	apps/test_adc/test_adc.c:92: reportBytesSent = 0;
   012B E4                 1111 	clr	a
   012C F5*02              1112 	mov	_reportBytesSent,a
   012E F5*03              1113 	mov	(_reportBytesSent + 1),a
                    0130   1114 	C$test_adc.c$94$2$2 ==.
                           1115 ;	apps/test_adc/test_adc.c:94: vddMillivolts = adcReadVddMillivolts();
   0130 12s00r00           1116 	lcall	_adcReadVddMillivolts
   0133 78r12              1117 	mov	r0,#_sendReportIfNeeded_vddMillivolts_1_1
   0135 E5 82              1118 	mov	a,dpl
   0137 F2                 1119 	movx	@r0,a
   0138 08                 1120 	inc	r0
   0139 E5 83              1121 	mov	a,dph
   013B F2                 1122 	movx	@r0,a
                    013C   1123 	C$test_adc.c$95$2$2 ==.
                           1124 ;	apps/test_adc/test_adc.c:95: adcSetMillivoltCalibration(vddMillivolts);
   013C 78r12              1125 	mov	r0,#_sendReportIfNeeded_vddMillivolts_1_1
   013E E2                 1126 	movx	a,@r0
   013F F5 82              1127 	mov	dpl,a
   0141 08                 1128 	inc	r0
   0142 E2                 1129 	movx	a,@r0
   0143 F5 83              1130 	mov	dph,a
   0145 12s00r00           1131 	lcall	_adcSetMillivoltCalibration
                    0148   1132 	C$test_adc.c$97$3$3 ==.
                           1133 ;	apps/test_adc/test_adc.c:97: for(i = 0; i < 6; i++)
   0148 7D 00              1134 	mov	r5,#0x00
   014A                    1135 00112$:
   014A BD 06 00           1136 	cjne	r5,#0x06,00128$
   014D                    1137 00128$:
   014D 50 20              1138 	jnc	00115$
                    014F   1139 	C$test_adc.c$99$3$3 ==.
                           1140 ;	apps/test_adc/test_adc.c:99: result[i] = adcRead(i);
   014F ED                 1141 	mov	a,r5
   0150 2D                 1142 	add	a,r5
   0151 24r06              1143 	add	a,#_sendReportIfNeeded_result_1_1
   0153 F9                 1144 	mov	r1,a
   0154 8D 82              1145 	mov	dpl,r5
   0156 C0 05              1146 	push	ar5
   0158 C0 01              1147 	push	ar1
   015A 12s00r00           1148 	lcall	_adcRead
   015D E5 82              1149 	mov	a,dpl
   015F 85 83 F0           1150 	mov	b,dph
   0162 D0 01              1151 	pop	ar1
   0164 D0 05              1152 	pop	ar5
   0166 F3                 1153 	movx	@r1,a
   0167 09                 1154 	inc	r1
   0168 E5 F0              1155 	mov	a,b
   016A F3                 1156 	movx	@r1,a
   016B 19                 1157 	dec	r1
                    016C   1158 	C$test_adc.c$97$2$2 ==.
                           1159 ;	apps/test_adc/test_adc.c:97: for(i = 0; i < 6; i++)
   016C 0D                 1160 	inc	r5
   016D 80 DB              1161 	sjmp	00112$
   016F                    1162 00115$:
                    016F   1163 	C$test_adc.c$102$2$2 ==.
                           1164 ;	apps/test_adc/test_adc.c:102: if (param_bar_graph)
   016F 90s00r04           1165 	mov	dptr,#_param_bar_graph
   0172 E4                 1166 	clr	a
   0173 93                 1167 	movc	a,@a+dptr
   0174 FA                 1168 	mov	r2,a
   0175 74 01              1169 	mov	a,#0x01
   0177 93                 1170 	movc	a,@a+dptr
   0178 FB                 1171 	mov	r3,a
   0179 74 02              1172 	mov	a,#0x02
   017B 93                 1173 	movc	a,@a+dptr
   017C FC                 1174 	mov	r4,a
   017D 74 03              1175 	mov	a,#0x03
   017F 93                 1176 	movc	a,@a+dptr
   0180 FD                 1177 	mov	r5,a
   0181 EA                 1178 	mov	a,r2
   0182 4B                 1179 	orl	a,r3
   0183 4C                 1180 	orl	a,r4
   0184 4D                 1181 	orl	a,r5
   0185 70 03              1182 	jnz	00130$
   0187 02s02r4A           1183 	ljmp	00102$
   018A                    1184 00130$:
                    018A   1185 	C$test_adc.c$104$3$4 ==.
                           1186 ;	apps/test_adc/test_adc.c:104: printf("\x1B[0;0H");  // VT100 command for "go to 0,0"
   018A 74r1A              1187 	mov	a,#__str_1
   018C C0 E0              1188 	push	acc
   018E 74s00              1189 	mov	a,#(__str_1 >> 8)
   0190 C0 E0              1190 	push	acc
   0192 74 80              1191 	mov	a,#0x80
   0194 C0 E0              1192 	push	acc
   0196 12s00r00           1193 	lcall	_printf
   0199 15 81              1194 	dec	sp
   019B 15 81              1195 	dec	sp
   019D 15 81              1196 	dec	sp
                    019F   1197 	C$test_adc.c$105$3$4 ==.
                           1198 ;	apps/test_adc/test_adc.c:105: printBar("P0_0", result[0]);
   019F 78r06              1199 	mov	r0,#_sendReportIfNeeded_result_1_1
   01A1 E2                 1200 	movx	a,@r0
   01A2 FC                 1201 	mov	r4,a
   01A3 08                 1202 	inc	r0
   01A4 E2                 1203 	movx	a,@r0
   01A5 FD                 1204 	mov	r5,a
   01A6 78r00              1205 	mov	r0,#_printBar_PARM_2
   01A8 EC                 1206 	mov	a,r4
   01A9 F2                 1207 	movx	@r0,a
   01AA 08                 1208 	inc	r0
   01AB ED                 1209 	mov	a,r5
   01AC F2                 1210 	movx	@r0,a
   01AD 90s00r21           1211 	mov	dptr,#__str_2
   01B0 75 F0 80           1212 	mov	b,#0x80
   01B3 12s00r2B           1213 	lcall	_printBar
                    01B6   1214 	C$test_adc.c$106$3$4 ==.
                           1215 ;	apps/test_adc/test_adc.c:106: printBar("P0_1", result[1]);
   01B6 78r08              1216 	mov	r0,#(_sendReportIfNeeded_result_1_1 + 0x0002)
   01B8 E2                 1217 	movx	a,@r0
   01B9 FC                 1218 	mov	r4,a
   01BA 08                 1219 	inc	r0
   01BB E2                 1220 	movx	a,@r0
   01BC FD                 1221 	mov	r5,a
   01BD 78r00              1222 	mov	r0,#_printBar_PARM_2
   01BF EC                 1223 	mov	a,r4
   01C0 F2                 1224 	movx	@r0,a
   01C1 08                 1225 	inc	r0
   01C2 ED                 1226 	mov	a,r5
   01C3 F2                 1227 	movx	@r0,a
   01C4 90s00r26           1228 	mov	dptr,#__str_3
   01C7 75 F0 80           1229 	mov	b,#0x80
   01CA 12s00r2B           1230 	lcall	_printBar
                    01CD   1231 	C$test_adc.c$107$3$4 ==.
                           1232 ;	apps/test_adc/test_adc.c:107: printBar("P0_2", result[2]);
   01CD 78r0A              1233 	mov	r0,#(_sendReportIfNeeded_result_1_1 + 0x0004)
   01CF E2                 1234 	movx	a,@r0
   01D0 FC                 1235 	mov	r4,a
   01D1 08                 1236 	inc	r0
   01D2 E2                 1237 	movx	a,@r0
   01D3 FD                 1238 	mov	r5,a
   01D4 78r00              1239 	mov	r0,#_printBar_PARM_2
   01D6 EC                 1240 	mov	a,r4
   01D7 F2                 1241 	movx	@r0,a
   01D8 08                 1242 	inc	r0
   01D9 ED                 1243 	mov	a,r5
   01DA F2                 1244 	movx	@r0,a
   01DB 90s00r2B           1245 	mov	dptr,#__str_4
   01DE 75 F0 80           1246 	mov	b,#0x80
   01E1 12s00r2B           1247 	lcall	_printBar
                    01E4   1248 	C$test_adc.c$108$3$4 ==.
                           1249 ;	apps/test_adc/test_adc.c:108: printBar("P0_3", result[3]);
   01E4 78r0C              1250 	mov	r0,#(_sendReportIfNeeded_result_1_1 + 0x0006)
   01E6 E2                 1251 	movx	a,@r0
   01E7 FC                 1252 	mov	r4,a
   01E8 08                 1253 	inc	r0
   01E9 E2                 1254 	movx	a,@r0
   01EA FD                 1255 	mov	r5,a
   01EB 78r00              1256 	mov	r0,#_printBar_PARM_2
   01ED EC                 1257 	mov	a,r4
   01EE F2                 1258 	movx	@r0,a
   01EF 08                 1259 	inc	r0
   01F0 ED                 1260 	mov	a,r5
   01F1 F2                 1261 	movx	@r0,a
   01F2 90s00r30           1262 	mov	dptr,#__str_5
   01F5 75 F0 80           1263 	mov	b,#0x80
   01F8 12s00r2B           1264 	lcall	_printBar
                    01FB   1265 	C$test_adc.c$109$3$4 ==.
                           1266 ;	apps/test_adc/test_adc.c:109: printBar("P0_4", result[4]);
   01FB 78r0E              1267 	mov	r0,#(_sendReportIfNeeded_result_1_1 + 0x0008)
   01FD E2                 1268 	movx	a,@r0
   01FE FC                 1269 	mov	r4,a
   01FF 08                 1270 	inc	r0
   0200 E2                 1271 	movx	a,@r0
   0201 FD                 1272 	mov	r5,a
   0202 78r00              1273 	mov	r0,#_printBar_PARM_2
   0204 EC                 1274 	mov	a,r4
   0205 F2                 1275 	movx	@r0,a
   0206 08                 1276 	inc	r0
   0207 ED                 1277 	mov	a,r5
   0208 F2                 1278 	movx	@r0,a
   0209 90s00r35           1279 	mov	dptr,#__str_6
   020C 75 F0 80           1280 	mov	b,#0x80
   020F 12s00r2B           1281 	lcall	_printBar
                    0212   1282 	C$test_adc.c$110$3$4 ==.
                           1283 ;	apps/test_adc/test_adc.c:110: printBar("P0_5", result[5]);
   0212 78r10              1284 	mov	r0,#(_sendReportIfNeeded_result_1_1 + 0x000a)
   0214 E2                 1285 	movx	a,@r0
   0215 FC                 1286 	mov	r4,a
   0216 08                 1287 	inc	r0
   0217 E2                 1288 	movx	a,@r0
   0218 FD                 1289 	mov	r5,a
   0219 78r00              1290 	mov	r0,#_printBar_PARM_2
   021B EC                 1291 	mov	a,r4
   021C F2                 1292 	movx	@r0,a
   021D 08                 1293 	inc	r0
   021E ED                 1294 	mov	a,r5
   021F F2                 1295 	movx	@r0,a
   0220 90s00r3A           1296 	mov	dptr,#__str_7
   0223 75 F0 80           1297 	mov	b,#0x80
   0226 12s00r2B           1298 	lcall	_printBar
                    0229   1299 	C$test_adc.c$111$3$4 ==.
                           1300 ;	apps/test_adc/test_adc.c:111: printf("VDD  %4d mV", vddMillivolts);
   0229 78r12              1301 	mov	r0,#_sendReportIfNeeded_vddMillivolts_1_1
   022B E2                 1302 	movx	a,@r0
   022C C0 E0              1303 	push	acc
   022E 08                 1304 	inc	r0
   022F E2                 1305 	movx	a,@r0
   0230 C0 E0              1306 	push	acc
   0232 74r3F              1307 	mov	a,#__str_8
   0234 C0 E0              1308 	push	acc
   0236 74s00              1309 	mov	a,#(__str_8 >> 8)
   0238 C0 E0              1310 	push	acc
   023A 74 80              1311 	mov	a,#0x80
   023C C0 E0              1312 	push	acc
   023E 12s00r00           1313 	lcall	_printf
   0241 E5 81              1314 	mov	a,sp
   0243 24 FB              1315 	add	a,#0xfb
   0245 F5 81              1316 	mov	sp,a
   0247 02s03r02           1317 	ljmp	00105$
   024A                    1318 00102$:
                    024A   1319 	C$test_adc.c$121$3$5 ==.
                           1320 ;	apps/test_adc/test_adc.c:121: adcConvertToMillivolts(result[5]),
   024A 78r10              1321 	mov	r0,#(_sendReportIfNeeded_result_1_1 + 0x000a)
   024C E2                 1322 	movx	a,@r0
   024D FC                 1323 	mov	r4,a
   024E 08                 1324 	inc	r0
   024F E2                 1325 	movx	a,@r0
   0250 FD                 1326 	mov	r5,a
   0251 8C 82              1327 	mov	dpl,r4
   0253 8D 83              1328 	mov	dph,r5
   0255 12s00r00           1329 	lcall	_adcConvertToMillivolts
   0258 AC 82              1330 	mov	r4,dpl
   025A AD 83              1331 	mov	r5,dph
                    025C   1332 	C$test_adc.c$120$3$5 ==.
                           1333 ;	apps/test_adc/test_adc.c:120: adcConvertToMillivolts(result[4]),
   025C 78r0E              1334 	mov	r0,#(_sendReportIfNeeded_result_1_1 + 0x0008)
   025E E2                 1335 	movx	a,@r0
   025F FA                 1336 	mov	r2,a
   0260 08                 1337 	inc	r0
   0261 E2                 1338 	movx	a,@r0
   0262 FB                 1339 	mov	r3,a
   0263 8A 82              1340 	mov	dpl,r2
   0265 8B 83              1341 	mov	dph,r3
   0267 C0 05              1342 	push	ar5
   0269 C0 04              1343 	push	ar4
   026B 12s00r00           1344 	lcall	_adcConvertToMillivolts
   026E AA 82              1345 	mov	r2,dpl
   0270 AB 83              1346 	mov	r3,dph
                    0272   1347 	C$test_adc.c$119$3$5 ==.
                           1348 ;	apps/test_adc/test_adc.c:119: adcConvertToMillivolts(result[3]),
   0272 78r0C              1349 	mov	r0,#(_sendReportIfNeeded_result_1_1 + 0x0006)
   0274 E2                 1350 	movx	a,@r0
   0275 FE                 1351 	mov	r6,a
   0276 08                 1352 	inc	r0
   0277 E2                 1353 	movx	a,@r0
   0278 FF                 1354 	mov	r7,a
   0279 8E 82              1355 	mov	dpl,r6
   027B 8F 83              1356 	mov	dph,r7
   027D C0 03              1357 	push	ar3
   027F C0 02              1358 	push	ar2
   0281 12s00r00           1359 	lcall	_adcConvertToMillivolts
   0284 85 82*04           1360 	mov	_sendReportIfNeeded_sloc0_1_0,dpl
   0287 85 83*05           1361 	mov	(_sendReportIfNeeded_sloc0_1_0 + 1),dph
                    028A   1362 	C$test_adc.c$118$3$5 ==.
                           1363 ;	apps/test_adc/test_adc.c:118: adcConvertToMillivolts(result[2]),
   028A 78r0A              1364 	mov	r0,#(_sendReportIfNeeded_result_1_1 + 0x0004)
   028C E2                 1365 	movx	a,@r0
   028D FE                 1366 	mov	r6,a
   028E 08                 1367 	inc	r0
   028F E2                 1368 	movx	a,@r0
   0290 FF                 1369 	mov	r7,a
   0291 8E 82              1370 	mov	dpl,r6
   0293 8F 83              1371 	mov	dph,r7
   0295 12s00r00           1372 	lcall	_adcConvertToMillivolts
   0298 85 82*08           1373 	mov	_sendReportIfNeeded_sloc1_1_0,dpl
   029B 85 83*09           1374 	mov	(_sendReportIfNeeded_sloc1_1_0 + 1),dph
                    029E   1375 	C$test_adc.c$117$3$5 ==.
                           1376 ;	apps/test_adc/test_adc.c:117: adcConvertToMillivolts(result[1]),
   029E 78r08              1377 	mov	r0,#(_sendReportIfNeeded_result_1_1 + 0x0002)
   02A0 E2                 1378 	movx	a,@r0
   02A1 FE                 1379 	mov	r6,a
   02A2 08                 1380 	inc	r0
   02A3 E2                 1381 	movx	a,@r0
   02A4 FF                 1382 	mov	r7,a
   02A5 8E 82              1383 	mov	dpl,r6
   02A7 8F 83              1384 	mov	dph,r7
   02A9 12s00r00           1385 	lcall	_adcConvertToMillivolts
   02AC 85 82*0A           1386 	mov	_sendReportIfNeeded_sloc2_1_0,dpl
   02AF 85 83*0B           1387 	mov	(_sendReportIfNeeded_sloc2_1_0 + 1),dph
                    02B2   1388 	C$test_adc.c$116$3$5 ==.
                           1389 ;	apps/test_adc/test_adc.c:116: adcConvertToMillivolts(result[0]),
   02B2 78r06              1390 	mov	r0,#_sendReportIfNeeded_result_1_1
   02B4 E2                 1391 	movx	a,@r0
   02B5 FE                 1392 	mov	r6,a
   02B6 08                 1393 	inc	r0
   02B7 E2                 1394 	movx	a,@r0
   02B8 FF                 1395 	mov	r7,a
   02B9 8E 82              1396 	mov	dpl,r6
   02BB 8F 83              1397 	mov	dph,r7
   02BD 12s00r00           1398 	lcall	_adcConvertToMillivolts
   02C0 AE 82              1399 	mov	r6,dpl
   02C2 AF 83              1400 	mov	r7,dph
   02C4 D0 02              1401 	pop	ar2
   02C6 D0 03              1402 	pop	ar3
   02C8 D0 04              1403 	pop	ar4
   02CA D0 05              1404 	pop	ar5
                    02CC   1405 	C$test_adc.c$115$3$5 ==.
                           1406 ;	apps/test_adc/test_adc.c:115: printf("%4d, %4d, %4d, %4d, %4d, %4d, %4d\r\n",
   02CC 78r12              1407 	mov	r0,#_sendReportIfNeeded_vddMillivolts_1_1
   02CE E2                 1408 	movx	a,@r0
   02CF C0 E0              1409 	push	acc
   02D1 08                 1410 	inc	r0
   02D2 E2                 1411 	movx	a,@r0
   02D3 C0 E0              1412 	push	acc
   02D5 C0 04              1413 	push	ar4
   02D7 C0 05              1414 	push	ar5
   02D9 C0 02              1415 	push	ar2
   02DB C0 03              1416 	push	ar3
   02DD C0*04              1417 	push	_sendReportIfNeeded_sloc0_1_0
   02DF C0*05              1418 	push	(_sendReportIfNeeded_sloc0_1_0 + 1)
   02E1 C0*08              1419 	push	_sendReportIfNeeded_sloc1_1_0
   02E3 C0*09              1420 	push	(_sendReportIfNeeded_sloc1_1_0 + 1)
   02E5 C0*0A              1421 	push	_sendReportIfNeeded_sloc2_1_0
   02E7 C0*0B              1422 	push	(_sendReportIfNeeded_sloc2_1_0 + 1)
   02E9 C0 06              1423 	push	ar6
   02EB C0 07              1424 	push	ar7
   02ED 74r4B              1425 	mov	a,#__str_9
   02EF C0 E0              1426 	push	acc
   02F1 74s00              1427 	mov	a,#(__str_9 >> 8)
   02F3 C0 E0              1428 	push	acc
   02F5 74 80              1429 	mov	a,#0x80
   02F7 C0 E0              1430 	push	acc
   02F9 12s00r00           1431 	lcall	_printf
   02FC E5 81              1432 	mov	a,sp
   02FE 24 EF              1433 	add	a,#0xef
   0300 F5 81              1434 	mov	sp,a
   0302                    1435 00105$:
                    0302   1436 	C$test_adc.c$127$1$1 ==.
                           1437 ;	apps/test_adc/test_adc.c:127: if (reportLength > 0)
   0302 E5*00              1438 	mov	a,_reportLength
   0304 45*01              1439 	orl	a,(_reportLength + 1)
   0306 60 60              1440 	jz	00116$
                    0308   1441 	C$test_adc.c$129$2$6 ==.
                           1442 ;	apps/test_adc/test_adc.c:129: bytesToSend = usbComTxAvailable();
   0308 12s00r00           1443 	lcall	_usbComTxAvailable
   030B AF 82              1444 	mov	r7,dpl
                    030D   1445 	C$test_adc.c$130$2$6 ==.
                           1446 ;	apps/test_adc/test_adc.c:130: if (bytesToSend > reportLength - reportBytesSent)
   030D E5*00              1447 	mov	a,_reportLength
   030F C3                 1448 	clr	c
   0310 95*02              1449 	subb	a,_reportBytesSent
   0312 FD                 1450 	mov	r5,a
   0313 E5*01              1451 	mov	a,(_reportLength + 1)
   0315 95*03              1452 	subb	a,(_reportBytesSent + 1)
   0317 FE                 1453 	mov	r6,a
   0318 8F 03              1454 	mov	ar3,r7
   031A 7C 00              1455 	mov	r4,#0x00
   031C C3                 1456 	clr	c
   031D ED                 1457 	mov	a,r5
   031E 9B                 1458 	subb	a,r3
   031F EE                 1459 	mov	a,r6
   0320 9C                 1460 	subb	a,r4
   0321 50 20              1461 	jnc	00108$
                    0323   1462 	C$test_adc.c$133$3$7 ==.
                           1463 ;	apps/test_adc/test_adc.c:133: usbComTxSend(report+reportBytesSent, reportLength - reportBytesSent);
   0323 E5*02              1464 	mov	a,_reportBytesSent
   0325 24r00              1465 	add	a,#_report
   0327 F5 82              1466 	mov	dpl,a
   0329 E5*03              1467 	mov	a,(_reportBytesSent + 1)
   032B 34s00              1468 	addc	a,#(_report >> 8)
   032D F5 83              1469 	mov	dph,a
   032F AE*00              1470 	mov	r6,_reportLength
   0331 AD*02              1471 	mov	r5,_reportBytesSent
   0333 EE                 1472 	mov	a,r6
   0334 C3                 1473 	clr	c
   0335 9D                 1474 	subb	a,r5
   0336 78r00              1475 	mov	r0,#_usbComTxSend_PARM_2
   0338 F2                 1476 	movx	@r0,a
   0339 12s00r00           1477 	lcall	_usbComTxSend
                    033C   1478 	C$test_adc.c$134$3$7 ==.
                           1479 ;	apps/test_adc/test_adc.c:134: reportLength = 0;
   033C E4                 1480 	clr	a
   033D F5*00              1481 	mov	_reportLength,a
   033F F5*01              1482 	mov	(_reportLength + 1),a
   0341 80 25              1483 	sjmp	00116$
   0343                    1484 00108$:
                    0343   1485 	C$test_adc.c$138$3$8 ==.
                           1486 ;	apps/test_adc/test_adc.c:138: usbComTxSend(report+reportBytesSent, bytesToSend);
   0343 E5*02              1487 	mov	a,_reportBytesSent
   0345 24r00              1488 	add	a,#_report
   0347 F5 82              1489 	mov	dpl,a
   0349 E5*03              1490 	mov	a,(_reportBytesSent + 1)
   034B 34s00              1491 	addc	a,#(_report >> 8)
   034D F5 83              1492 	mov	dph,a
   034F 78r00              1493 	mov	r0,#_usbComTxSend_PARM_2
   0351 EF                 1494 	mov	a,r7
   0352 F2                 1495 	movx	@r0,a
   0353 C0 04              1496 	push	ar4
   0355 C0 03              1497 	push	ar3
   0357 12s00r00           1498 	lcall	_usbComTxSend
   035A D0 03              1499 	pop	ar3
   035C D0 04              1500 	pop	ar4
                    035E   1501 	C$test_adc.c$139$3$8 ==.
                           1502 ;	apps/test_adc/test_adc.c:139: reportBytesSent += bytesToSend;
   035E EB                 1503 	mov	a,r3
   035F 25*02              1504 	add	a,_reportBytesSent
   0361 F5*02              1505 	mov	_reportBytesSent,a
   0363 EC                 1506 	mov	a,r4
   0364 35*03              1507 	addc	a,(_reportBytesSent + 1)
   0366 F5*03              1508 	mov	(_reportBytesSent + 1),a
   0368                    1509 00116$:
                    0368   1510 	C$test_adc.c$143$2$1 ==.
                    0368   1511 	XG$sendReportIfNeeded$0$0 ==.
   0368 22                 1512 	ret
                           1513 ;------------------------------------------------------------
                           1514 ;Allocation info for local variables in function 'analogInputsInit'
                           1515 ;------------------------------------------------------------
                    0369   1516 	G$analogInputsInit$0$0 ==.
                    0369   1517 	C$test_adc.c$145$2$1 ==.
                           1518 ;	apps/test_adc/test_adc.c:145: void analogInputsInit()
                           1519 ;	-----------------------------------------
                           1520 ;	 function analogInputsInit
                           1521 ;	-----------------------------------------
   0369                    1522 _analogInputsInit:
                    0369   1523 	C$test_adc.c$147$1$1 ==.
                           1524 ;	apps/test_adc/test_adc.c:147: switch(param_input_mode)
   0369 90s00r00           1525 	mov	dptr,#_param_input_mode
   036C E4                 1526 	clr	a
   036D 93                 1527 	movc	a,@a+dptr
   036E FC                 1528 	mov	r4,a
   036F 74 01              1529 	mov	a,#0x01
   0371 93                 1530 	movc	a,@a+dptr
   0372 FD                 1531 	mov	r5,a
   0373 74 02              1532 	mov	a,#0x02
   0375 93                 1533 	movc	a,@a+dptr
   0376 FE                 1534 	mov	r6,a
   0377 74 03              1535 	mov	a,#0x03
   0379 93                 1536 	movc	a,@a+dptr
   037A FF                 1537 	mov	r7,a
   037B BC FF 0B           1538 	cjne	r4,#0xFF,00109$
   037E BD FF 08           1539 	cjne	r5,#0xFF,00109$
   0381 BE FF 05           1540 	cjne	r6,#0xFF,00109$
   0384 BF FF 02           1541 	cjne	r7,#0xFF,00109$
   0387 80 18              1542 	sjmp	00102$
   0389                    1543 00109$:
   0389 BC 01 1D           1544 	cjne	r4,#0x01,00103$
   038C BD 00 1A           1545 	cjne	r5,#0x00,00103$
   038F BE 00 17           1546 	cjne	r6,#0x00,00103$
   0392 BF 00 14           1547 	cjne	r7,#0x00,00103$
                    0395   1548 	C$test_adc.c$151$2$2 ==.
                           1549 ;	apps/test_adc/test_adc.c:151: P2INP &= ~(1<<5);  // PDUP0 = 0: Pull-ups on Port 0.
   0395 AF F7              1550 	mov	r7,_P2INP
   0397 53 07 DF           1551 	anl	ar7,#0xDF
   039A 8F F7              1552 	mov	_P2INP,r7
                    039C   1553 	C$test_adc.c$152$2$2 ==.
                           1554 ;	apps/test_adc/test_adc.c:152: P0INP = 0;
   039C 75 8F 00           1555 	mov	_P0INP,#0x00
                    039F   1556 	C$test_adc.c$153$2$2 ==.
                           1557 ;	apps/test_adc/test_adc.c:153: break;
                    039F   1558 	C$test_adc.c$155$2$2 ==.
                           1559 ;	apps/test_adc/test_adc.c:155: case -1: // Enable pull-down resistors for all pins on Port 0.
   039F 80 0B              1560 	sjmp	00105$
   03A1                    1561 00102$:
                    03A1   1562 	C$test_adc.c$156$2$2 ==.
                           1563 ;	apps/test_adc/test_adc.c:156: P2INP |= (1<<5);   // PDUP0 = 1: Pull-downs on Port 0.
   03A1 43 F7 20           1564 	orl	_P2INP,#0x20
                    03A4   1565 	C$test_adc.c$157$2$2 ==.
                           1566 ;	apps/test_adc/test_adc.c:157: P0INP = 0;         // This line should not be necessary because P0SEL is 0 on reset.
   03A4 75 8F 00           1567 	mov	_P0INP,#0x00
                    03A7   1568 	C$test_adc.c$158$2$2 ==.
                           1569 ;	apps/test_adc/test_adc.c:158: break;
                    03A7   1570 	C$test_adc.c$160$2$2 ==.
                           1571 ;	apps/test_adc/test_adc.c:160: default: // Disable pull-ups and pull-downs for all pins on Port 0.
   03A7 80 03              1572 	sjmp	00105$
   03A9                    1573 00103$:
                    03A9   1574 	C$test_adc.c$161$2$2 ==.
                           1575 ;	apps/test_adc/test_adc.c:161: P0INP = 0x3F;
